
 Bilješke 
 
 
 
 [1]   prophetesse - cartomancienne - magicienne  (franc.) - proročica - gatara - iluzionistica 
 - Hallo, ovdje Kuševićeva ulica, - rekoše usta monotonim niskim glasom bez ikakve varijacije. Onda se diže i druga ruka, samo malko hitrija, prekri dlanom otvor slušalice, u koji se govori, i obrati se ostalima: 
 - Ako vas zanima, teater je svršio! 
 - Vrlo važno! - klikne onaj kod klavira. 
 Jedna se ruka ispruži iz manšete, ispod koje izviri kvadratna zlatna ura na kajišiću od sive jelenje kože: 
 - Pola dvanaest! 
 - Još prerano! - promrmlja nov jedan glas. 
 - Pst! - spusti onaj dlan s otvora slušalice i nastavi da govori u nju: - Gospođe nije ovdje. 
 - Pa znate, valjda. Advokat Mika ne može da pije nikakvu drugu kavu osim one, koju kuha vlastoručno gospođa Giga. Franciskina mu ne prija. 
 - Naravno. Ona mora zbog toga u kuhinju, a mi moramo mjesto u nju gledati u doktora Miku, kako perverzno siše čik svoje cigare. 
 Ruka se s mokrim, izgriženim čikom malko prevrne: 
 - Pustite vi moj čik na miru! On se puši izvrsno. 
 - Jest, jest, svi smo ovdje, - nastavi onaj na telefonu, - svi, kako znate, osim vas. 
 - Ne, nije se dogodilo ništa, za što bi se moglo reći, da je važno. 
 - Samo, požurite. Jer mi vas oduševljeno ogovaramo. 
 - Ne, ne, doktor se Freddy drži kao mlada duvna za vrijeme novicijata. Sav je porumenio. 
 Sad se nasmije spustivši slušalicu i klikne: 
 - Izvrsno! Izvrsno! 
 Pa se okrene Freddyju: 
 - Znate li, što je rekao? 
 Freddy se promiješa na svom fotelju i promijeni položaj svojih koljena: 
 - Ne interesira me. 
 No onaj se nagne malo prama njemu, ispruži vrat i naprči usne: 
 - Kaže, da ste zato uvijek rumeni, jer se stidite svojih misli. 
 Svi se nasmiju, a Freddy istisne kroz zube: 
 - Komedijant! - i srkne pola gutljaja iz svoje čaše. 
 Onaj kraj klavira nastavi sa sviranjem. Ovaj put s obje ruke Chopinov valcer od jedne minute. Ali sve nekako kao da proba, sordinirano, u velikom tempu. 
 Freddy mu dovikne blazirano: 
 - Samo ne Chopina, molim vas. 
 Onaj, što je malo prije razgovarao na telefonu, okrene se ostalima: 
 - Doktoru je Freddyju potpuno svejedno, što gospodin Sambolec svira, ali protestira samo zato, da pokaže, kako on zna, da je to Chopin. 
 Freddy ponovo izmijeni položaj svojih koljena: 
 - Dragi konte, - reče skoro uvrijeđeno, - neka gospodin Sambolec udari nekoliko taktova iz bilo koga autora, pogodit ću od koga su. 
 Dva tri glasa odazvaše se ironičnim uzvicima: 
 - Na, na, na! 
 A advokat Mika reče: 
 - Nemojmo pretjerivati. 
 Freddy nije mario za te upadice, nego je nastavio da debatira sa svojim susjedom, još uvijek uvrijeđen: 
 - Izuzevši, naravno, Ponchiellije, Mascagnije i Puccinije. Tu ste vi, Dalmatinci, stručnjaci. Govori se, da tamo svaki deran stalno nosi u džepu partituru od kakve Verdijeve opere. 
 - To ne, - umiješa se Henri Quatre, - ali je od prve do posljednje note fućka! 
 Sad je Sambolec prešao na nešto drugo i udario malo jače, da su svi poslušali. Nakon nekoliko taktova, započe opet tiše, pa svirajući dovikne Freddyju: 
 - Šta je to, doktore? 
 Freddy malo posluša i digne ruku s upravljenim dlanom, kao da veli: čekajte! a onda reče: 
 - To mi je poznato. 
 Prošlo je nekoliko taktova, ali nije pogađao. Tražio je memorirajući onaj motiv, činilo mu se, da je to sad od ovoga, sad od onoga, ali se bojao, da se ne blamira. I mahne rukom, pri čemu je prešao kažiprstom preko palca, pa prihvati uvjereno: 
 - To mi je ipak poznato! 
 Sambolec započe da retardira. Onda nastavi samo lijevom rukom nekakvu pratnju i okrene se Freddyju: 
 - A sada? Što sviram sada? - reče i zaigra s mnogo elana u udaru jedan moderni šlager: »Ja ljubim vašu ruku, Madame!« 
 Dva tri trbuha ispod onih osvijetljenih košulja zatreskaše se u smijehu. Istodobno i dva, tri glasa diskretno prihvatiše melodiju: »Ja ljubim vašu ruku, Madame!« Oval Freddyjeva lica rastegao se u ženantnu dugu grimasu, ali se ubrzo stegao, raširio u prisiljen smiješak, rastvorio usta i počeo i on: »Ja ljubim vašu ruku, Madame!« 
 U tom trenutku nasrnula je Giga u sobu i naglo zatvorila vrata za sobom. Prestrašena, skoro u panici, poletjela je posrćući do najbližeg stolca. Svih se šestero smokinga maknuše i zaokružiše je (na jednoj se košulji otkopčilo puce i ona je neukusno zjala otkrivajući neka rutava prsa) s pitanjima i presiranim usklicima. Giga se najednom počela smijati, doduše još uvijek uzbuđena i zadihana, pokrivajući dlanovima oči, kao da se ženira. Sad su se i smokinzi malo protegli (i zjalo se one košulje zatvorilo), a advokat Mika reče: 
 - No, hvala Bogu, nije tako strašno. 
 - Samo čas, - reče Giga uhvativši malo daha, - samo čas. 
 Jedan je smoking potrčao do stola i donio čašu s vinom. 
 - Hvala, već mi je dobro, - klikne Giga. I dignuvši se uputi se k stolu, praćena od sve šestorice kao Dijana od svojih pasa. Pozvala je Miku k sebi na divan, a ostali su posjeli okolo na fotelje; ali ne više u komotnim, lijenim pozama kao prije, nego uspravniji, dostojanstveniji i neki malko nagnuti sprijeda, drugi podbočeni rukom u skladnom držanju. 
 - Od čega ste se maloprije prestrašili? - upita Angelus Posthumus. 
 Giga samo mahne rukom i reče: 
 - Ludost! - i okrenuvši se Miki ponudi mu kutiju s cigarama: - Nemojte više gristi vaš čik. Uzmite radije novu cigaru. Kava će doći odmah. 
 Mika je još gnječio ugasivačem u pepeljači svoj čik, kad je ušla Franciska s džezvom. Na malom stoliću uz tabernakul stajali su fildžani, u koje je sipala kavu i onda pred svaki smoking stavljala po jedan. Pred Gigu posljednji. 
 Međutim je konte Simeoni rekao Gigi, da je zvao Babić, saopćio da je teatar svršio i da će za malo minuta biti tu. 
 - Bio je, naravno, vrlo duhovit, - zaključi, - kao uvijek kad govori kroz telefon. On zacijelo nekoga unajmljuje, da mjesto njega telefonira, nekoga tko ima duha. Jer inače kod razgovora lice u lice... 
 - Rašpe, budite dobri večeras, - prekine ga Giga. - Ovaj jedan jedini put nemojte nikoga ogovarati. 
 - Zašto je toliko zakasnio? - reče Freddy 
 - Ja sam mu rekao, nek se samo požuri, - prihvati konte, - jer mu inače ne će ostati nijedna vlas na lubanji. 
 - Skalpirat ćemo ga jezicima! - usklikne Freddy i nasmije se sâm svojoj dosjetci. 
 Giga je srknula gutljaj kave i odlažući fildžan malo se stresla, kao da osjeća neko gađenje ili da odbija u sebi kakav neugodan dojam. Uistinu bilo je tako. Dok se Konte natjecao u duhovitosti s Freddyjem, dotle je ona u nekoliko sekunda proživjela još jedamput događaj, što joj se maloprije desio i bio povodom što je onako naprasito banula u sobu. Kad je skuhala kavu, rekla je Franciski, neka je pusti da malo stane i onda donese dolje i posluži. Prije nego se vratila gostima, htjela je da se pogleda u ogledalo i eventualno korigira kakav nedostatak na toaleti, na licu ili vlasima. Možda negdje trebaju dva tri otreska puderskom kvastom ili da ruž potegne kakav potez, što se pri izvršivanju domaćinske dužnosti pomrsio ili izbrisao, a valjda i da prođe jedamput češljem kroz frizuru. Ušla je u sobicu, gdje je nekada stanovao Šlojme, okrene kontakt i vidi na Šlojmovoj postelji na jastuku malenog miša, kako stoji nepomičan i zabezeknut trepkajući sitnim očicama (ili se to njoj samo tako pričinjalo), zguren i savinut kao odsječen dječji palac. Malo je ustukla, ali ostala ipak neko vrijeme, jer su je saletjele čudne predodžbe. Životinjica se nije micala s mjesta kao opčarana, kao da akcentuira, kako se ne miče otale, jer joj je tu dobro. Nigdje nije tako dobro kao tu, na tom jastuku od perja, na kome komotno protegne svoj dugi tanki repić, odakle je nitko ne goni, gdje je nitko ne smeta, gdje se nitko ne nada, da se udomila. Tako bespomoćno, sivo, zgureno stvorenje, s brzim, treptavim i sitnim očima bio je Šlojme, kad je ono došao s njom iz Galicije i kad ga je ostavila na tom uzglavlju, sva u vrućici i iznemoglosti od prvog napadaja bolesti, što je dolazila. Sad je također osjetila, kako joj koljena popuštaju. Uhvatila se za kvaku na vratima, koja je zaškripala, stara i rasklimana, kakva, je bila, pa se životinjica prenula, poletjela nešto malo po jastuku, a onda se naglo bacila s postelje, kao da je bila privezana za konac, pa je nečija misteriozna nevidljiva ruka iz kakva ugla potegla. U isti čas ona, Giga, u kojoj se napokon probudio neprotumačivi onaj osjećaj i idiosinkrazija, što ga uopće imaju žene pred miševima, prestraši se, izleti iz sobe, i ne zatvorivši vrata poleti niz stepenice u prvi kat. Bila je uvjerena, da miš hita za njom, i da nije ušla u sobu, gdje su je čekali njeni gosti, zacijelo bi počela kričati u pomoć, kao da je goni goropadan razbojnik ili bengalski tigar. Rekapitulirajući sve to, uz pomisao, da je životinjica u kući i da je opet može sresti, kad ostane sama, prođoše je srsi. Mika je to opazio i dosjetio se odmah, da je to u vezi s njenim uzbuđenim dolaskom. Nagne se malo do njezina uha i upita je: 
 - Šta je ono bilo malo prije? Čega ste se prestrašili? 
 Ona ponovi njegovu kretnju i reče mu na uho zaklonivši rukom usta: 
 - Miš. 
 Mika udari u smijeh, a onda stavi ruku na prsi i reče s nekom donkihoterijskom ležernošću: 
 - Ne bojte se. Valjda će vas nas šestero moći obraniti. 
 - Ne vjerujem, - odgovori Giga naglasujući komični kontrast. - Možda bi se i blamirali. 
 Onda se obrati Franciski: 
 - Franciska, kad se vratite gore, ugasite svijetlo u maloj sobi i zaključajte vrata. 
 Netko žestoko potegne kućno zvono. Svi se trgnuše, jedni jačom, drugi slabijom kretnjom. 
 - Mister Kvit! - reče Giga, pa nadoda: - Hitro, Franciska! 
 Konte se digne: 
 - Sad ćemo čuti, kako se srušio strop u teatru, a s njime i veliki luster od silnog aplauza. 
 - Možete govoriti, što hoćete, - prihvati advokat Mika, - ali on je prvoklasan glumac. 
 - Samo kad ne bi glumio i onda, kad nije na pozornici, - reče prezirno konte. 
 - A vi ne glumite nikad, dragi Rašpe? - upita maliciozno Giga. 
 Za trećinu sekunde prije, nego što je ušao Mister Kvit, pokazale su se tri orhideje u otvoru vrata i njegova ruka, što ih je nosila. Pošao je ravno do Gige, stao iza divana, jer nije mogao preda nju i poljubio ruku, koju mu je ona pružila preko ramena. Onda je uzela orhideje: 
 - No znate, divne su! - reče, pa se obrati Franciski: - Dajte mi jednu vazu, Franciska! 
 - Kako je bilo u teatru? - upita Mika. 
 - Nek vam bude žao, što niste bili, - odgovori gotovo srdito Babić. - Vavra: grandiozna! - i napravi kolobar oko palca i kažiprsta, pa tresne rukom u zraku. 
 - A vi? - upita Konte. 
 - Čitat ćete sutra u novinama, - odvrati Kvit s insolentnim samopouzdanjem. Onda pođe oko divana do stola, sjede kraj Freddyja na Simeonijevo mjesto, natoči i digne čašu prema Gigi: 
 - U vaše zdravlje. 
 - Zacijelo ste gladni, Mister Kvit? Franciska! 
 Franciska ponudi Kvita sendvičima. On izabere dva, tri i složi iz na svoj tanjurić: 
 - Izvrsno! Izvrsno! 
 I zagrize u jedan sandwich od kavijara, ostavivši u njem ugriz u formi polumjeseca s otiskom svojih krupnih prednjih zubi. Simeoni, koji je međutim došao do glumca, da protestira, što mu je odnio mjesto, opazi ostatak sendviča, što ga je onaj držao u zraku, u istoj razini sa svojim zaposlenim ustima i osjeti jako gađenje. Palo mu je na pamet zubalo njegova pokojnog djeda Konta Cippico, koji je običavao prije spavanja vaditi iz usta i držati ga isto onako palcem i kažiprstom, kao što to sada čini Mister Kvit, a kako je bilo prilično staro, nečisto i ramponirano, to je i u boji imalo jednak ton kao i ugriz onoga sendviča sa svojim amalgamom od putra i kavijara. Giga je vidljela njegovu grimasu, ali se nije dosjetila, što ju je izazvalo. 
 - Ne ćete i vi, Rašpe, - pokaže glavom na zdjelu sa sendvičima, - uzeti jedan? 
 Simeonijev se stomak rastvori kao u nespretnim rukama stara duvankesa. Skoro da se nije prosuo. Reče kratko kroz stisnute zube: 
 - Ne, hvala. 
 Giga je mislila da se ljuti, valjda za to, što je Babić sjeo na njegovo mjesto, pa da to nekako zabašuri, uzme malen tanjurić i upita ga s koketnim akcentom: 
 - Ni da vam ja izaberem? - na što povuče jedan sendvič od kavijara iz velike zdjele na onaj tanjurić, što je držala u ruci. 
 - Samo ne kavijara! - klikne Konte tako rezolutno, da su ga svi pogledali. Pobojavši se, da se ne bi tkogod dosjetio, što misli, brže bolje doda načinom iskusna gurmana: 
 - Oprostite, ali ja ne volim kavijara, što se prodaje u Zagrebu. 
 Freddy, koji je u svojoj garsonijeri uvijek imao za svaki slučaj mali jedan depot za nekoliko dana kavijara, uvjeren da je jednako toliko stručnjak u gurmandizama, kao i u klasičnoj muzici, zaprotestira: 
 - Molim, molim. Takav je kavijar u cijelom svijetu! 
 Konte ga pogleda preko ramena više sa sažaljenjem, nego s prezirom, onda se okrene ravno prema njemu: 
 - Jest, u onim restoranima, u koje ste vi zalazili. - Onda se obrati Gigi i u sasvim drugom tonu reče: - Molim vas radije jedan s  laksom.  I jedan s krastavcima. - Pa primajući tanjurić iz Gigine ruke i rekavši joj: - Hvala! - okrene se ponovno Freddyju i reče s dobroćudnom ironijom: - Kad opet pođete na put, mogu vam dati nekoliko adresa. 
 Bela Balaško, koji uopće nije volio Dalmatinca, što nije ni čudo nakon doživljenih iskustava, nije podnosio Simeonijeve prepotentne samodopadnosti. Čeprkao je nervozno prstima po svojoj Henri-Quatre i pretekao Freddyja: 
 - Naš dragi Konte ne bi bio pravi Dalmatinac, kad ne bi sve bolje znao od drugih. 
 - Čudnovato, kako ste svi vi Zagrepčani složni, kad je nešto protiv Dalmatinaca! - reče Simeoni. 
 - Pa nije nitko protiv vas! - usklikne Giga. 
 - Zar niste čuli doktora Balaška? - razgestikulirao se Konte. Ali kad se govori o jelu i piću, nek barem onda šute zagrebački, kako se ono ovdje kaže, fajnšmekeri! 
 Sa svih se strana diže glasan smijeh i protest. I Sambolec, koji je inače malo govorio i malo pazio, što sva ta gospoda govore, reče nešto, što se izgubilo u općem žamoru. Advokat Mika zamahne dlanovima umirujući duhove: 
 - Nemojmo pretjeravati. Nemojmo pretjeravati! 
 A Mister Kvit, koji je neprestano vukao jedan za drugim sendviče sa kavijarom, reče među dva zalogaja: 
 - Govorite vi što hoćete, no sendviči su izvrsni. - Iz-vr-sni! 
 No Simeoni nije popuštao. Dočepavši se teme, o kojoj je neobično rado debatirao, zaboravi na sve, što ga je do malo prije zanimalo. Bio je ionako nakrcan svima mogućim antagonizmima u odnosu s tom gospodom, pa mu je bio dostatan i jedan mali sudar, da se baci u borbu s fanatičnom tvrdoglavošću buldoga. U tim prepirkama i natezanjima sav bi pocrvenio, oči izbuljio, nosnice širio kao dva mala mijeha, pa se činilo, da je njegova krupna rimska glava postala još krupnija, da se nadula pod jakim pritiskom krvi, koja je šiknula u nju. Bio je famozan u takvu stadiju: najprije golem, impozantan, u svojoj nasrtljivosti, preuzetnosti, umišljenosti, a kad je dotjerao do skrajnje granice, kad je moglo da nastupi samo fizičko razračunavanje, onda se najedamput u njemu sve stišalo i sleglo kao u naglo zaustavljenu motoru. Postao bi bezopasan, nehajan, nepomičan u svojoj čvrstoj statici. Nalik na orijašku stijenu, koja se odronila od pećine i s orljavom i bukom hitila u dolinu, gdje se onda zaustavila. Giga je za to znala, pa je pustila da se oni ostali s njime prepiru. Ona je zapravo voljela kod Simeonija tu plimu i osjeku temperamenta, njegove nagle odluke, sve one male i velike kontraste, nelogičnosti, nedosljednosti u mislima i osjećajima, a pogotovo tvrdoglavosti u sitnicama, za koje inače nije bilo vrijedno trošiti ni jedne riječi. Pogotovo njegovu fanatičnu, više puta i brutalnu iskrenost, koja je u obzirljivim, proračunanim, licemjernim društvenim razgovorima djelovala sad kao satira, sad opet kao protest a vrlo često kao strašilo i sablazan, od čega su se mnogima ježile kose i nestajao dah. Mnogi su to držali za pozu i namjeru, da na silu izgleda originalan, to je i ona o njemu nekad mislila, ali kad je vidjela, da je to u njemu spontano i prirođeno, da se često uzalud muči, kako bi se ukrotio i asimilirao neiskrenim formama i obzirima ljudskoga općenja, onda ga je svagdje i pred svakim branila, pa makar i ne dijelila njegova mišljenja Ona je držala da je to nešto tipično dalmatinsko, opća crta u karakteru, velik minus u društvenosti, ali zato veliki plus u čovječnosti. Jer nije se to ispoljavalo samo, kad se radilo o drugima, nego i onda, kad je on bio po srijedi. Laž se nije nalazila među njegovim duševnim rekvizitima: možda je više puta i lagao, ali Onda je lagao i sam sebi i vjerovao u to kao u istinu. Pa kad mu je ona katkad dokazivala, kako nije onako, kao što on misli, i pobila ga neospornim argumentima, on je znao priznati: 
 - Jest, točno je sve, što vi kažete, ali ja ne mogu vjerovati u to. 
 - Onda Rašpe dospiveni, - rekla bi mu ona, - uzalud je s vama govoriti, kad vam se ni istinom ne može ništa dokazati. 
 - Ah, što je istina! - kliknuo bi on. - Istina je imaginarna, nestalna, istina vara. Samo je vjera što vrijedi i računa. 
 Možda je to i posljedica bigotnog odgoja, što je ravnao njegovim djetinjstvom, utjecaj njegove stare  Bimbe,  koja je vjerovala, da je njen Bog dobar i milostiv, a dočekala u životu samo krutosti i žalosti. 
 Sve je to padalo Gigi na pamet gledajući Konta, kako se žesti i nateže s onom gospodom. Konfrontirala ekscese njegova temperamenta, besformnu njegovu frazeologiju, impulzivne geste sa svim obzirnim replikama, posmijesima argumentima, kojima su mu se oni drugi suprotstavljali. Što je svemu tome mogao da znači diplomatski ton Bele Balaška, glupa poza Freddyja ili hladno rezoniranje Angela Posthumusa? Maske, a ne lica. Mehanika, a ne temperament. I najednom bila je sva na strani Simeonija. On i nikoji drugi. Kad ga god bude vidjela i čula, znat će, da je u njemu samo ono, što vidi i što čuje. On je možda ne će uvijek i bezgranično voljeti, ali će uvijek i bezgranično u nju vjerovati. I onda, ako se desi, da mu ne bude ono, što bi on htio i što od nje očekuje. Jednako kao i njegova  Bimba  sa svojim nemilosrdnim Bogom. 
 - Na što mislite? - nagne se k njoj Mika, koji je dotada motrio, kako ona mirnim očima gleda u Simeonija. 
 Ona strese glavom, prekinuta u mislima i odgovori: 
 - Zapravo ni na što. - Onda kao da se kaje, što je rekla neistinu, doda: - Radije na koješta. Ili točnije kako su sva ta gospoda i Konte dva potpuno različna svijeta. 
 - Mene ne pribrajate ni jednoj ni drugoj strani? - upita Mika, kao da se boji, da ga nije definitivno isključila. 
 Giga se kolebala s odgovorom. Onda stavi svoj dlan na Mikinu ruku, kojom se prije, kad se k njoj nagnuo, podbočio o sjedalo divana, i reče neobično toplim glasom: 
 - Ali, doktore Mika, pa vi znate, da je kod mene za vas rezervirana posebna rubrika. Vi ne spadate ni amo ni tamo. 
 - Nego kamo? - upita s izrazom pouzdana očekivanja i pokrije drugom rukom njezinu. 
 Osjetivši, što on misli, ona se nasmije, povuče svoju zarobljenu ruku, pa reče s nešto sibilinske ironije: 
 - Rekla sam vam: u posebnu rubriku. Zar vam nije dosta? 
 Malko povrijeđen odgovori on: 
 - Rekli ste nešto vrlo neodređeno. A to je vrlo malo. 
 - Pa dobro: bit ću jasnija. Ako se ikad odlučim za jednog od gospode, onda ne ću više nikada pozivati k sebi ostale. Samo vi ne smijete izostati. Je li vam dosta? 
 - Meni ste odredili najtežu ulogu! - usklikne on s nešto predbacivanja u boji glasa. 
 Nije razumjela šta misli i upita začuđeno: 
 - Kako to mislite? 
 - Degradirali ste me na svjedoka, - reče on tužno i pogleda je žalosnim očima. 
 Najednom mu je bilo jasno, da je on uistinu isključen iz kombinacije. On uopće i ne dolazi u obzir. Svaki joj više vrijedi od njega. I onaj vjetronjasti komedijant i onaj drugi, onaj afektirani snob, živi objekt za kolportažu: dinar po svesku. Bilo mu je žao za nju, a zatim se počeo i srditi. Glupača jedna, mislio je, bacit će se kao komad krpe. Onda će Mika morati spasavati. Samo, draga moja, da ne bude prekasno. Njen je odgovor prekinuo njegove nijeme proteste. 
 - Nipošto, - reče ona s iskrenim akcentom. - Vi ćete mi biti ono, što ste mi bili i dosada: jedini i najbolji prijatelj. 
 Okolo njih je u taj čas vladala velika buka. Prepirka se zaoštrila i svi su sudjelovali u njoj osim Kvita, koji je sad već s malo malaksalim elanom uništavao posljednji sendvič s kavijarom. 
 Simeoni je vikao: 
 - Šta vi znate, što je vino! Pijete ocat, a ne vino! 
 Ostali se bunili, smijali, podrugivali, izazivali. 
 Henri-Quatre je govorio: 
 - Dođite sutra na večer k Pajtleru, pa ćete se uvjeriti, da znamo što je vino! 
 - Izvrsno! Izvrsno! - klimao je cijelim tijelom Kvit. 
 - Hvala na pozivu! - odgovori ironično Konte. - Ali mi ne običavamo tratiti naše večeri po krčmama. 
 Sad se oglasi Freddy: 
 - Vi sjedite na  rivi  pred kafetarijom i pijete  djelat . 
 Giga, koja je poslije replike, što ju je dala Miki, ponovno svratila pažnju na tu diskusiju, klikne: 
 - Freddy! 
 Konte se obrati k njoj: 
 - Pustite ga, molim vas! - Onda reče Freddyju: - Dragi moj, od  djelata  se ne dobivaju čirevi na želucu kao od vašega kiselog vina. Statistički je utvrđeno, da svaki drugi Zagrepčanin ima čir na želucu. Svaki drugi! Svaki drugi! 
 Protest se pojačao. Čulo se nekoliko: oho! oho! I advokat Mika, zaboravivši svoju neutješnost; diže ruku i htjede reći: - »Nemojmo pretjerivati!« - ali mu riječ ostane u grlu. Pero Sambolec, koji se već prije udaljio od stola i otišao do klavira, povuče prstom jedan glissando preko tipaka. A Simeoni se potpuno ražestio i dobacio visokim i monotonim akcentom: 
 - Jest, svaki drugi.  Ulcus perforans! Ulcus perforans!  - Pa ispruži prst prama Balašku: - Zašto biste inače bili tako blijedi? - Onda s istom gestom prema Freddyju: - A vi ste uopće perforirani kao rešeto! 
 Scena je bila neodoljivo komična. Balaško, koji je do toga časa sjedio uspravno i živo sudjelovao u atakama i izazovima, najednom se, kad mu je Konte spomenuo bljedoću, prignuo u trbuhu, kao da se prelomio. Freddy se pak stresao od jeze pred pomišlju, da bi moglo biti istina ono, što mu Konte proriče. A Anđelo Hervojić, misleći, da će Simeoni i na njega uprijeti prst, podiže i pritisne spontano obje ruke na želudac, kao da se hoće obraniti. 
 Giga je opazila njihove kretnje i prišapnula Miki: 
 - Još će im sugerirati, da su uistinu bolesni! 
 - To im od srca želim! - našali se zlobno Mika i odmah prihvati: - Zar vam ne idu na nerve? 
 - Ni najmanje, - odgovori ona, - dapače vrlo me zabavljaju. Uostalom to je i poučno. Kad su ljudi u afektu, vidi se najbolje, kakvi su. 
 Međutim Simeoni nije više čekao na Freddyjev odgovor, samo se okrenuo, pošao do stola, napunio svoju čašu i ispio je. Onda sjedne do Gige, poljubi joj ruku i reče mirno: 
 - Oprostite, katkad me uhvati moj  trentun.  Morao sam da se iskalim, no sada je sve prošlo. 
 Ona mu zaprijeti prstom: 
 - Pazite, - reče - nemojte govoriti zlo o Zagrepčanima! 
 - Molim, - ispriča se on, - ja ne govorim zlo o njima. Samo o njihovim želucima. Zapravo to ne govorim ja, nego statistika. 
 Žamor je potrajao još kratko vrijeme. Netko je onako kroz zube dobacio kakav protest ili opasku na račun Simeonija, netko opet komentirao njegovo držanje, ali kad su vidjeli, da se primirio i da ne mari više za njihova zadirkivanja, umirili se i oni. Razgovor se počeo hvatati druge teme, jedan ili drugi zapitkivao je Gigu ovo i ono, sve su se pažnje stale ponovo sakupljati oko nje. Sambolec je pomalo preludirao na klaviru, Kvit je definitivno prestao jesti, a Freddy, samo da i on nešto reče, upita Gigu: 
 - Piše li vam katkada Šlojme? 
 - Piše, - odgovori ona tonom kao da veli: naravno da piše, zašto ne bi pisao. - Piše, dva-tri puta mjesečno. 
 - Je li vam još uvijek žao za njim? - upita Kvit. 
 - Žao, Bože moj, žao, - odvrati ona, kao da nije načistu sama sa sobom: - Razumije se, da mi je žao. 
 Pa kao da joj se ne će o tome razgovarati, zapita Simeonija: 
 Svi su se zainteresirali i čekali napeto, što će ona reći: 
 - Pogodite, tko je bio prije večere kod mene? 
 - Ruskinja! 
 - Irina Aleksandrovna? - upita Freddy. 
 - Pa što vam je rekla? - upita Kvit. - Ne stoji li vam možda u kartama kakav komedijant, ovakav na primjer, kao što sam ja. 
 - Stajala mi je smrt, - odgovori Giga. - Uopće je Ruskinja večeras bila neobično okrutna. Nijedna jedina karta nije rekla bar nešto utješno. Sve samo zlo. Da čovjek svisne. 
 - Ne razumijem, kako inteligentan čovjek može u takvo što vjerovati, - reče Balaško. 
 - Divno je to! - usklikne Giga. - Samo danas nisam imala nerva. Srdila sam se na Ruskinju, kao da je ona kriva. Sve sam joj karte razbacala. I napokon je otišla neobavljena posla. 
 - Vjerujete li uistinu u to? - upita Posthumus. 
 - To je uopće vjera modernog ženskog svijeta, - reče advokat Mika. U Zagrebu kao da i nema druge vjere. Vračare, hiromantkinje, kartenaušlegerice prave bolje poslove od bilo kakva advokata. Ja bih htio imati dohotke, što ih ima ona Ruskinja. 
 Na to je Kvit, karikirajući ton i način advokata Mike, protegao dlanove i uskliknuo: 
 - Nemojmo pretjerivati! Nemojmo pretjerivati! 
 Smijeh, koji je nastao iza Kvitove šale, ubrzo se rasplinuo. Kao da su se dogovorili, zašutješe svi odjednom. Nastade pauza, koju nitko nije ni mario prekinuti. Svima je već bilo dosta razgovora, nikoga nije interesiralo, što će tko reći i što bi trebalo kazati. I Perino preludiranje odavalo je nestrpljivost i nervozu, pričinjalo se, kao da tjera: hitro, naprijed, naprijed. Giga je uzela cigaretu, koju joj Mika pripali i izbacivala je kroz naškubljene usne kolute od dima, samo da izgleda, kako je time zabavljena i ne vidi njihovih očekivanja. Jer ona je zavlačila, što je više mogla ono, što su oni trebali večeras od nje čuti. Bilo je očito, da bi najvoljela, da se o tome uopće ne govori. Pokajala se, što je sve to tako aranžirala, i ta njena ideja pričinjala joj se sada neobično glupa. I ne samo glupa, nego neozbiljna, frivolna. Pa je počela kombinirati, kako bi se iz svega izvukla, kako bi ih otpustila, dajući im novi rok ili ne dajući im uopće nikakav. U nekoliko sekundi sve njene namjere postadoše joj daleke, neki je strah obuzeo, malodušnost, kukavičluk, valjda pesimistička neodlučnost, da je jedan mali trenutak postojalo u njoj raspoloženje: likvidirati sve ovo novo, što je došlo nakon velike likvidacije starog, vratiti se onamo, gdje je bila prije, nego je dala proglasiti svog muža mrtvim, biti opet njegova žena, koja čeka, koja vjeruje u njegov povratak. Vrlo su česte takve nagle promjene u raspoloženjima nekih ljudi, pogotovo onda, kad su sve žrtvovali i utrošili, da dođu do nekog cilja, a onda najedamput, bogzna s kojeg razloga, spremni su da ga se odreknu, bez ikakva kolebanja. Takav je čas nastupio sada kod Gige. Naglo i nasrtljivo. Kako i zašto, bilo bi teško ispitati. Možda je to reakcija na sav onaj napor, što ga je u hitnji k tom cilju uložila, a možda i neko podsvijesno uvjerenje, da ipak nije sve tim riješeno, iako je ona formalne stvari uredila, prizvala u pomoć zakon i imala u ruci potvrde, rješenja, dokumente s pečatima i biljezima. Život ide svojim putem i prevrće se na svoj način u nelogičnim kapriolama i kapricioznim kontradikcijama. 
